CEMLI ID,CEMLI Title,Location,Schedule Name,Dashboard Active,Frequency,File Count
I378,General Deductions - One Time,Berkeley,NULL,Yes,Biweekly,NULL
I181,Regular Time Entry,Berkeley,inbound_nonmed,Yes,Biweekly,NULL
I181,Regular Time Entry,Berkeley,inbound_nonmed,Yes,Monthly,NULL
I181,Regular Time Entry,Berkeley,inbound_nonmed,Yes,Ad Hoc,NULL
I181,Regular Time Entry,ASUCLA,inbound_nonmed,Yes,Biweekly,2
I181,Regular Time Entry,ASUCLA,inbound_nonmed,Yes,Monthly,1
I181,Regular Time Entry,UC Merced,inbound_nonmed,Yes,Monthly,3
I181,Regular Time Entry,UC Merced,inbound_nonmed,Yes,Biweekly,NULL
I181,Regular Time Entry,UC Riverside,inbound_nonmed,Yes,Biweekly,NULL
I181,Regular Time Entry,UC Riverside,inbound_nonmed,Yes,Monthly,2
I181,Regular Time Entry,UCOP,inbound_nonmed,Yes,Ad Hoc,NULL
I181,Regular Time Entry,UCLA,inbound_nonmed,Yes,Biweekly,7
I181,Regular Time Entry,UCLA,inbound_nonmed,Yes,Monthly,4
I181,Regular Time Entry,UC Santa Barbara,inbound_nonmed,Yes,Biweekly,21
I181,Regular Time Entry,UC Santa Barbara,inbound_nonmed,Yes,Monthly,1
I181,Regular Time Entry,UCLA Medical,inbound_med,Yes,Ad Hoc,NULL
I181,Regular Time Entry,NULL,inbound_med,Yes,Ad Hoc,NULL
I178,Parking Deduction Corrections,Berkeley,NULL,Yes,Ad Hoc,1
I178,Parking Deduction Corrections,ASUCLA,NULL,Yes,Biweekly,1
I178,Parking Deduction Corrections,ASUCLA,NULL,Yes,Monthly,1
I178,Parking Deduction Corrections,UC Merced,NULL,Yes,Monthly,1
I178,Parking Deduction Corrections,UC Merced,NULL,Yes,Biweekly,NULL
I178,Parking Deduction Corrections,UC Riverside,NULL,Yes,Ad Hoc,NULL
I178,Parking Deduction Corrections,UCLA,NULL,Yes,Biweekly,2
I178,Parking Deduction Corrections,UCLA,NULL,Yes,Monthly,2
I178,Parking Deduction Corrections,UC Santa Barbara,NULL,Yes,Biweekly,2
I178,Parking Deduction Corrections,UC Santa Barbara,NULL,Yes,Monthly,NULL
I178,Parking Deduction Corrections,NULL,NULL,Yes,Ad Hoc,NUL
I171,General Deductions,NULL,NULL,Yes,Ad Hoc,NULL
I171,General Deductions,UC Riverside,NULL,Yes,Ad Hoc,NULL
I171,General Deductions,UCLA,NULL,Yes,Monthly,1
I171,General Deductions,UCLA,NULL,Yes,Biweekly,NULL
I171,General Deductions,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I373,BlueShield Eligibility file Monthly,NULL,NULL,No,Ad Hoc,NULL
I243h,Carrier Data Extract - Secova,NULL,NULL,No,Ad Hoc,NULL
I374,Optum Wellness - Behavioral Health,NULL,NULL,No,Ad Hoc,NULL
I243r,Carrier Data Extract - Truven Health,NULL,NULL,No,Ad Hoc,NULL
I104,Fidelity Enrollment Transactions,NULL,NULL,Yes,Ad Hoc,NULL
I243q,Carrier Data Extract - WHA (Monthly),NULL,NULL,No,Ad Hoc,NULL
I248,Cal Casualty Deductions Data Extract,NULL,NULL,No,Ad Hoc,NULL
I257,Union Dues Temp,NULL,NULL,No,Ad Hoc,NULL
I128,EIAS UCRP,NULL,NULL,No,Ad Hoc,NULL
I376,Wells Fargo,NULL,NULL,No,Ad Hoc,NULL
I372,Direct Deposit File NACHA - BNY Mellon,NULL,NULL,No,Ad Hoc,NULL
I206,IVR Release Flags,NULL,NULL,No,Ad Hoc,NULL
I147,Retirement EmpInfo to UCRS,NULL,NULL,No,Ad Hoc,NULL
I146,Retirement Dedns to UCRS,NULL,NULL,No,Ad Hoc,NULL
I126,CPS Selected Control Tables,NULL,NULL,No,Ad Hoc,NULL
I124,CPS Earnings Data,NULL,NULL,No,Ad Hoc,NULL
I122,CPS Appointment Data,NULL,NULL,No,Ad Hoc,NULL
I121,CPS Appointment Data,NULL,NULL,No,Ad Hoc,NULL
I120,CPS Dependent Data,NULL,NULL,No,Ad Hoc,NULL
I119,CPS Deduction Data,NULL,NULL,No,Ad Hoc,NULL
I118,CPS Employee Activity,NULL,NULL,No,Ad Hoc,NULL
I703,Journal Write-Back Process,Berkeley,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UCOP,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UCLA,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,ASUCLA,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UC Merced,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UC Riverside,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I703,Journal Write-Back Process,NULL,NULL,Yes,Ad Hoc,NULL
I704,Inbound Interface Fidelity to UCPath,NULL,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,Berkeley,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,NULL,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UCOP,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UCLA,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,ASUCLA,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UC Riverside,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UC Merced,NULL,Yes,Ad Hoc,NULL
I101,Chart of Accounts (COA) Inbound,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I243p,Carrier Data Extract - Health Net (Monthly),NULL,NULL,No,Ad Hoc,NULL
I103,Personal Insurance Deductions,NULL,NULL,Yes,Ad Hoc,NULL
I148,Bank Reconciliation (Wells Fargo),NULL,NULL,Yes,Ad Hoc,NULL
I156,FICA Exempt Inbound,Berkeley,I156_fica_exempt,Yes,Daily,NULL
I156,FICA Exempt Inbound,UC Riverside,I156_fica_exempt,Yes,Daily,1
I156,FICA Exempt Inbound,UCLA,I156_fica_exempt,Yes,Daily_M-F,1
I156,FICA Exempt Inbound,UC Santa Barbara,I156_fica_exempt,Yes,Daily,1
I156,FICA Exempt Inbound,UC Merced,I156_fica_exempt,Yes,Daily,1
I156,FICA Exempt Inbound,NULL,I156_fica_exempt,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UCOP,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UCLA,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UC Riverside,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UC Merced,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,ASUCLA,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,Berkeley,NULL,Yes,Ad Hoc,NULL
I159,Work Study Limits Inbound,Berkeley,NULL,Yes,Monthly,NULL
I159,Work Study Limits Inbound,Berkeley,NULL,Yes,Biweekly,NULL
I160,Graduate Tuition Reimbursement,UCLA,NULL,Yes,Biweekly,1
I160,Graduate Tuition Reimbursement,UC Merced,NULL,Yes,Monthly,1
I160,Graduate Tuition Reimbursement,UC Santa Barbara,NULL,Yes,Monthly,1
I170,Combination Codes,NULL,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,NULL,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UCOP,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UCLA,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,ASUCLA,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UC Riverside,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UC Merced,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,Berkeley,NULL,Yes,Ad Hoc,NULL
I185,FLSA Work Week Inbound Interface,Berkeley,NULL,Yes,Monthly,NULL
I185,FLSA Work Week Inbound Interface,Berkeley,NULL,Yes,Biweekly,NULL
